gtin,category
5.01E+12,meat_red
7.29E+12,meat_red
5.01E+12,meat_red
5.01E+12,meat_red
5.01E+12,meat_red
5.01E+12,meat_red
5.02E+12,meat_red
6.05E+11,meat_red
7.29E+12,meat_red
7.29E+12,meat_red
7.29E+12,meat_red
7.29E+12,meat_red
7.29E+12,meat_red
5.01E+12,meat_red
5.02E+12,sweets
5.02E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.04E+12,sweets
5.04E+12,sweets
5.04E+12,sweets
5.04E+12,sweets
5.04E+12,sweets
2.06E+12,sweets
5.03E+12,sweets
5.04E+12,sweets
5.03E+12,sweets
5.04E+12,sweets
5.76E+12,sweets
5.03E+12,sweets
5.04E+12,sweets
5.04E+12,sweets
5.04E+12,sweets
5.00E+12,sweets
5.04E+12,sweets
5.04E+12,sweets
8.89E+12,sweets
5.04E+12,sweets
5.03E+12,sweets
5.04E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.02E+12,sweets
5.76E+12,sweets
5.76E+12,sweets
5.03E+12,sweets
5.00E+12,sweets
5.02E+12,sweets
5.02E+12,sweets
5.04E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
5.03E+12,sweets
5.02E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.39E+12,meat_red
5.39E+12,meat_red
5.05E+12,meat_red
5.39E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.01E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.00E+12,meat_red
5.39E+12,meat_red
5.39E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.02E+12,meat_red
5.05E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.02E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.39E+12,meat_red
50571680,meat_red
50571673,meat_red
50242801,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.04E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
8.89E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.04E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.01E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
50339921,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.04E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.39E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.04E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.04E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.03E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.06E+12,meat_red
50339785,meat_red
5.04E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
50339518,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.39E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.06E+12,meat_red
5.03E+12,meat_red
5.06E+12,meat_red
5.02E+12,fruit_veg
3246801,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,fruit_veg
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.06E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
6.15E+11,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
6.15E+11,tea_coffee
5.02E+12,tea_coffee
5.05E+12,tea_coffee
5.06E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
5.05E+12,tea_coffee
5.05E+12,tea_coffee
6.16E+12,tea_coffee
6.16E+12,tea_coffee
5.02E+12,tea_coffee
5.05E+12,tea_coffee
8.00E+12,tea_coffee
8.00E+12,tea_coffee
8.00E+12,tea_coffee
3033487,tea_coffee
5.02E+12,tea_coffee
5.05E+12,tea_coffee
5.05E+12,tea_coffee
5.02E+12,tea_coffee
8.71E+12,tea_coffee
5.05E+12,tea_coffee
6.15E+11,tea_coffee
6.15E+11,tea_coffee
6.15E+11,tea_coffee
7.62E+11,tea_coffee
6.15E+11,tea_coffee
6.15E+11,tea_coffee
8.00E+12,tea_coffee
5.02E+12,beer
5.00E+12,beer
86428211006,beer
5.01E+12,beer
5.02E+12,sweets
5.02E+12,sweets
5.02E+12,sweets
5.03E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
5.39E+12,sweets
5.39E+12,sweets
5.39E+12,sweets
8.00E+12,sweets
5.01E+12,sweets
5.06E+12,sweets
80135906,sweets
5.39E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
5.05E+12,sweets
5.03E+12,sweets
5.39E+12,sweets
5.06E+12,sweets
50294312,sweets
8.00E+12,sweets
5.06E+12,sweets
5.03E+12,sweets
5.05E+12,sweets
7.61E+12,sweets
5.02E+12,sweets
5.02E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
8.00E+12,sweets
5.10E+12,sweets
5.10E+12,sweets
5.10E+12,sweets
5.02E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
8.00E+12,sweets
8.00E+12,sweets
8.00E+12,sweets
4.01E+12,sweets
8.00E+12,sweets
5.05E+12,sweets
8.00E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.01E+12,sweets
5.01E+12,sweets
5.01E+12,sweets
80052487,sweets
5.05E+12,sweets
5.39E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
4.01E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
8.00E+12,sweets
5.41E+12,sweets
5.00E+12,sweets
5.05E+12,sweets
5.02E+12,grains
5.02E+12,grains
5.02E+12,grains
5.02E+12,grains
5.02E+12,grains
5.02E+12,grains
5.02E+12,grains
5.02E+12,grains
5.02E+12,poultry
5.06E+12,poultry
2.06E+12,poultry
2.02E+12,poultry
5.02E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.02E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
2.06E+12,poultry
2.02E+12,poultry
5.05E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.02E+12,poultry
5.02E+12,poultry
5.02E+12,poultry
5.02E+12,poultry
5.02E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.06E+12,poultry
5.02E+12,sweets
5.02E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.01E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.01E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.00E+12,sweets
5.00E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.00E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.09E+12,sweets
5.09E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.03E+12,sweets
5.03E+12,sweets
5.02E+12,sweets
5.05E+12,sweets
5.03E+12,sweets
5.02E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
2.06E+12,meat_red
5.02E+12,meat_red
5.00E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.00E+12,meat_red
5.00E+12,meat_red
5.06E+12,meat_red
5.00E+12,meat_red
5.02E+12,meat_red
5.00E+12,meat_red
5.02E+12,meat_red
5.05E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.00E+12,meat_red
5.39E+12,meat_red
5.39E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.39E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.06E+12,meat_red
5.06E+12,meat_red
5.00E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.00E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.02E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.02E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.02E+12,meat_red
5.03E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.05E+12,meat_red
5.06E+12,meat_red
5.02E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.02E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.01E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.00E+12,readymade
5.05E+12,readymade
5.39E+12,readymade
5.01E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.39E+12,readymade
5.05E+12,readymade
5.01E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.39E+12,readymade
5.39E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.10E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.01E+12,readymade
5.01E+12,readymade
5.05E+12,readymade
5.10E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.39E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.02E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
8.90E+12,meat_red
6.11E+12,meat_red
5.03E+12,meat_red
8.90E+12,meat_red
5.03E+12,meat_red
7.89E+11,meat_red
7.89E+11,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
6.11E+12,meat_red
5.03E+12,meat_red
7.89E+11,meat_red
7.89E+11,meat_red
7.89E+11,meat_red
7.89E+11,meat_red
7.89E+11,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
7.89E+11,meat_red
7.89E+11,meat_red
7.89E+11,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
7.89E+11,meat_red
5.02E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.01E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.02E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.02E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.01E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.02E+12,readymade
5.02E+12,readymade
5.02E+12,readymade
5.02E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.06E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.05E+12,readymade
5.02E+12,sweets
5.02E+12,sweets
5.02E+12,sweets
5.02E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
5.05E+12,sweets
5.03E+12,sweets
5.05E+12,sweets
5.01E+12,sweets
5.39E+12,sweets
5.05E+12,sweets
5.02E+12,sweets
5.05E+12,sweets
5.06E+12,sweets
5.02E+12,sweets
5.02E+12,sweets
5.06E+12,sweets
5.05E+12,sweets
5.06E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.06E+12,sweets
5.10E+12,sweets
5.00E+12,sweets
5.05E+12,sweets
5.06E+12,sweets
5.01E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.03E+12,sweets
7.31E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.05E+12,sweets
5.02E+12,sweets
5.02E+12,sweets
5.06E+12,sweets
5.06E+12,sweets
5.02E+12,sweets
5.02E+12,sweets
5.02E+12,sweets
5.02E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
5.06E+12,fruit_veg
8.00E+12,fruit_veg
5.06E+12,fruit_veg
5.05E+12,fruit_veg
8.00E+12,fruit_veg
6.01E+12,fruit_veg
5.01E+12,fruit_veg
3238684,fruit_veg
5.06E+12,fruit_veg
5.02E+12,fruit_veg
5.20E+12,fruit_veg
6.01E+12,fruit_veg
5.01E+12,fruit_veg
8.00E+12,fruit_veg
5.05E+12,fruit_veg
5.01E+12,fruit_veg
5.20E+12,fruit_veg
5.05E+12,fruit_veg
5.03E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
5.01E+12,fruit_veg
5.01E+12,fruit_veg
5.05E+12,fruit_veg
5.06E+12,fruit_veg
5.02E+12,fruit_veg
8.41E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
8.41E+12,fruit_veg
8.41E+12,fruit_veg
5.06E+12,fruit_veg
5.06E+12,fruit_veg
5.06E+12,fruit_veg
5.06E+12,fruit_veg
5.06E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
6.01E+12,fruit_veg
5.39E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
5.03E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
8.00E+12,fruit_veg
8.00E+12,fruit_veg
5.02E+12,fruit_veg
8.41E+12,fruit_veg
5.05E+12,fruit_veg
8.00E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
5.05E+12,fruit_veg
5.06E+12,fruit_veg
5.05E+12,fruit_veg
8.72E+12,fruit_veg
8.72E+12,fruit_veg
5.05E+12,fruit_veg
5.02E+12,grains
5.05E+12,grains
5.39E+12,grains
5.41E+12,grains
5.41E+12,grains
5.41E+12,grains
5.01E+12,grains
5.00E+12,grains
5.39E+12,grains
5.01E+12,grains
5.41E+12,grains
5.41E+12,grains
5.02E+12,grains
3.49E+12,grains
5.00E+12,grains
5.02E+12,grains
5.01E+12,grains
5.01E+12,grains
5.01E+12,grains
5.39E+12,grains
5.41E+12,grains
5.05E+12,grains
5.02E+12,grains
5.05E+12,grains
5.05E+12,grains
5.41E+12,grains
5.41E+12,grains
5.01E+12,grains
5.01E+12,grains
5.06E+12,grains
5.00E+12,grains
5.00E+12,grains
5.00E+12,grains
5.00E+12,grains
3.49E+12,grains
5.00E+12,grains
5.01E+12,grains
5.41E+12,grains
5.01E+12,grains
5.02E+12,dairy
8.89E+12,dairy
5.00E+12,dairy
3.02E+12,dairy
42202196,dairy
5.00E+12,dairy
7.31E+12,dairy
7.61E+12,dairy
3.33E+12,dairy
42232872,dairy
7.31E+12,dairy
5.06E+12,dairy
5.39E+12,dairy
3.02E+12,dairy
5.00E+12,dairy
5.05E+12,dairy
5.05E+12,dairy
5.05E+12,dairy
5.05E+12,dairy
5.05E+12,dairy
5.05E+12,dairy
5.05E+12,dairy
7.31E+12,dairy
5.05E+12,dairy
7.61E+12,dairy
5.05E+12,dairy
5.05E+12,dairy
5.05E+12,dairy
5.05E+12,dairy
5.06E+12,dairy
7.61E+12,dairy
5.02E+12,dairy
5.39E+12,dairy
5.39E+12,dairy
5.39E+12,dairy
5.39E+12,dairy
5.02E+12,grains
5.03E+12,grains
5.05E+12,grains
5.05E+12,grains
5.39E+12,grains
5.39E+12,grains
5.39E+12,grains
5.05E+12,grains
5.05E+12,grains
5.05E+12,grains
5.39E+12,grains
5.05E+12,grains
5.02E+12,tea_coffee
5.05E+12,tea_coffee
7.61E+12,tea_coffee
7.62E+12,tea_coffee
8.71E+12,tea_coffee
8.71E+12,tea_coffee
7.62E+12,tea_coffee
5.00E+12,tea_coffee
5.00E+12,tea_coffee
7.61E+12,tea_coffee
5.02E+12,tea_coffee
5.02E+12,tea_coffee
8.71E+12,tea_coffee
5.00E+12,tea_coffee
8.71E+12,tea_coffee
5.01E+12,tea_coffee
8.71E+12,tea_coffee
8.71E+12,tea_coffee
5.02E+12,tea_coffee
5.05E+12,tea_coffee
7.61E+12,tea_coffee
5.02E+12,meat_red
5.03E+12,meat_red
5.03E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.03E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.03E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.04E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.06E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.06E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.00E+12,meat_red
5.00E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.03E+12,meat_red
5.00E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.01E+12,meat_red
5.02E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.05E+12,meat_red
5.02E+12,sauces
5.05E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
5.05E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
5.02E+12,sauces
5.02E+12,sauces
7.31E+12,sauces
5.02E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
5.02E+12,sauces
7.31E+12,sauces
5.00E+12,sauces
5.05E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
8.41E+12,sauces
7.31E+12,sauces
8.41E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
5.02E+12,sauces
5.00E+12,sauces
5.02E+12,sauces
5.05E+12,sauces
5.05E+12,sauces
5.05E+12,sauces
5.06E+12,sauces
5.04E+12,sauces
5.02E+12,sauces
5.02E+12,sauces
5.05E+12,sauces
5.01E+12,sauces
5.01E+12,sauces
5.01E+12,sauces
5.01E+12,sauces
5.05E+12,sauces
5.02E+12,sauces
5.05E+12,sauces
5.05E+12,sauces
74234992561,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
5.02E+12,sauces
5.02E+12,sauces
5.05E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
5.02E+12,sauces
5.02E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
7.31E+12,sauces
8.41E+12,sauces
5.02E+12,sauces
5.02E+12,sauces
74234815525,sauces
74234815716,sauces
74234922230,sauces
5.02E+12,fish
5.02E+12,wine
5.04E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.04E+12,wine
5.06E+12,wine
5.06E+12,wine
5.04E+12,wine
5.04E+12,wine
5.06E+12,wine
5.06E+12,wine
5.04E+12,wine
5.06E+12,wine
5.04E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.06E+12,wine
5.04E+12,wine
5.04E+12,wine
5.06E+12,wine
5.06E+12,wine
5.04E+12,wine
5.06E+12,wine
5.02E+12,fish
5.02E+12,fish
5.04E+12,fish
6.11E+12,fish
5.04E+12,fish
5.60E+12,fish
5.02E+12,fish
5.03E+12,fish
5.03E+12,fish
5.02E+12,fish
5.03E+12,fish
5.02E+12,fish
66613107109,fish
66613037017,fish
66613142025,fish
5.02E+12,fish
5.02E+12,fish
66613000066,fish
5.02E+12,fish
66613026103,fish
5.02E+12,fish
6.11E+12,fish
5.04E+12,fish
5.02E+12,tea_coffee
5.03E+12,tea_coffee
5.03E+12,tea_coffee
5.06E+12,tea_coffee
8.90E+12,tea_coffee
8.90E+12,tea_coffee
8.90E+12,tea_coffee
5.02E+12,tea_coffee
5.28E+12,tea_coffee
5.06E+12,tea_coffee
5.06E+12,tea_coffee
5.06E+12,tea_coffee
5.28E+12,tea_coffee
5.03E+12,tea_coffee
8.90E+12,tea_coffee
8.90E+12,tea_coffee
5.06E+12,tea_coffee
8.90E+12,tea_coffee
5.03E+12,tea_coffee
8.90E+12,tea_coffee
5.06E+12,tea_coffee
5.06E+12,tea_coffee
5.06E+12,tea_coffee
5.02E+12,readymade
5.02E+12,readymade
5.02E+12,readymade
5.02E+12,readymade
